original_path,new_path,notes
SpatialCMR/CARModels/Data/scotdistricts.csv,02_data/05_example_external_car_data/scotdistricts.csv,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.dbf,02_data/05_example_external_car_data/scotdistricts.dbf,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.geojson,02_data/05_example_external_car_data/scotdistricts.geojson,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.gpkg,02_data/05_example_external_car_data/scotdistricts.gpkg,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.mid,02_data/05_example_external_car_data/scotdistricts.mid,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.mif,02_data/05_example_external_car_data/scotdistricts.mif,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.shp,02_data/05_example_external_car_data/scotdistricts.shp,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.shx,02_data/05_example_external_car_data/scotdistricts.shx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.sqlite,02_data/05_example_external_car_data/scotdistricts.sqlite,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.txt,02_data/05_example_external_car_data/scotdistricts.txt,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotdistricts.xlsx,02_data/05_example_external_car_data/scotdistricts.xlsx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.csv,02_data/05_example_external_car_data/scotlip.csv,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.dbf,02_data/05_example_external_car_data/scotlip.dbf,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gpkg,02_data/05_example_external_car_data/scotlip.gpkg,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.mid,02_data/05_example_external_car_data/scotlip.mid,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.mif,02_data/05_example_external_car_data/scotlip.mif,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.shp,02_data/05_example_external_car_data/scotlip.shp,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.shx,02_data/05_example_external_car_data/scotlip.shx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.sqlite,02_data/05_example_external_car_data/scotlip.sqlite,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.xlsx,02_data/05_example_external_car_data/scotlip.xlsx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip_metadata.html,02_data/05_example_external_car_data/scotlip_metadata.html,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlipdata.dbf,02_data/05_example_external_car_data/scotlipdata.dbf,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlips.geojson,02_data/05_example_external_car_data/scotlips.geojson,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/style.css,02_data/05_example_external_car_data/style.css,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000001.gdbindexes,02_data/05_example_external_car_data/a00000001.gdbindexes,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000001.gdbtable,02_data/05_example_external_car_data/a00000001.gdbtable,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000001.gdbtablx,02_data/05_example_external_car_data/a00000001.gdbtablx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000001.TablesByName.atx,02_data/05_example_external_car_data/a00000001.TablesByName.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000002.gdbtable,02_data/05_example_external_car_data/a00000002.gdbtable,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000002.gdbtablx,02_data/05_example_external_car_data/a00000002.gdbtablx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000003.gdbindexes,02_data/05_example_external_car_data/a00000003.gdbindexes,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000003.gdbtable,02_data/05_example_external_car_data/a00000003.gdbtable,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000003.gdbtablx,02_data/05_example_external_car_data/a00000003.gdbtablx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000004.CatItemsByPhysicalName.atx,02_data/05_example_external_car_data/a00000004.CatItemsByPhysicalName.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000004.CatItemsByType.atx,02_data/05_example_external_car_data/a00000004.CatItemsByType.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000004.FDO_UUID.atx,02_data/05_example_external_car_data/a00000004.FDO_UUID.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000004.gdbindexes,02_data/05_example_external_car_data/a00000004.gdbindexes,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000004.gdbtable,02_data/05_example_external_car_data/a00000004.gdbtable,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000004.gdbtablx,02_data/05_example_external_car_data/a00000004.gdbtablx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000004.spx,02_data/05_example_external_car_data/a00000004.spx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000005.CatItemTypesByName.atx,02_data/05_example_external_car_data/a00000005.CatItemTypesByName.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000005.CatItemTypesByParentTypeID.atx,02_data/05_example_external_car_data/a00000005.CatItemTypesByParentTypeID.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000005.CatItemTypesByUUID.atx,02_data/05_example_external_car_data/a00000005.CatItemTypesByUUID.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000005.gdbindexes,02_data/05_example_external_car_data/a00000005.gdbindexes,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000005.gdbtable,02_data/05_example_external_car_data/a00000005.gdbtable,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000005.gdbtablx,02_data/05_example_external_car_data/a00000005.gdbtablx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000006.CatRelsByDestinationID.atx,02_data/05_example_external_car_data/a00000006.CatRelsByDestinationID.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000006.CatRelsByOriginID.atx,02_data/05_example_external_car_data/a00000006.CatRelsByOriginID.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000006.CatRelsByType.atx,02_data/05_example_external_car_data/a00000006.CatRelsByType.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000006.FDO_UUID.atx,02_data/05_example_external_car_data/a00000006.FDO_UUID.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000006.gdbindexes,02_data/05_example_external_car_data/a00000006.gdbindexes,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000006.gdbtable,02_data/05_example_external_car_data/a00000006.gdbtable,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000006.gdbtablx,02_data/05_example_external_car_data/a00000006.gdbtablx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000007.CatRelTypesByBackwardLabel.atx,02_data/05_example_external_car_data/a00000007.CatRelTypesByBackwardLabel.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000007.CatRelTypesByDestItemTypeID.atx,02_data/05_example_external_car_data/a00000007.CatRelTypesByDestItemTypeID.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000007.CatRelTypesByForwardLabel.atx,02_data/05_example_external_car_data/a00000007.CatRelTypesByForwardLabel.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000007.CatRelTypesByName.atx,02_data/05_example_external_car_data/a00000007.CatRelTypesByName.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000007.CatRelTypesByOriginItemTypeID.atx,02_data/05_example_external_car_data/a00000007.CatRelTypesByOriginItemTypeID.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000007.CatRelTypesByUUID.atx,02_data/05_example_external_car_data/a00000007.CatRelTypesByUUID.atx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000007.gdbindexes,02_data/05_example_external_car_data/a00000007.gdbindexes,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000007.gdbtable,02_data/05_example_external_car_data/a00000007.gdbtable,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000007.gdbtablx,02_data/05_example_external_car_data/a00000007.gdbtablx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000009.gdbindexes,02_data/05_example_external_car_data/a00000009.gdbindexes,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000009.gdbtable,02_data/05_example_external_car_data/a00000009.gdbtable,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000009.gdbtablx,02_data/05_example_external_car_data/a00000009.gdbtablx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a00000009.spx,02_data/05_example_external_car_data/a00000009.spx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a0000000a.gdbindexes,02_data/05_example_external_car_data/a0000000a.gdbindexes,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a0000000a.gdbtable,02_data/05_example_external_car_data/a0000000a.gdbtable,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a0000000a.gdbtablx,02_data/05_example_external_car_data/a0000000a.gdbtablx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/a0000000a.spx,02_data/05_example_external_car_data/a0000000a.spx,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/gdb,02_data/05_example_external_car_data/gdb,External CAR/lip cancer example data.
SpatialCMR/CARModels/Data/scotlip.gdb/timestamps,02_data/05_example_external_car_data/timestamps,External CAR/lip cancer example data.
